List of all files in the filesystem:

pack.png, size: 13027
data\minecraft\recipes\deepslate_tile_wall_from_deepslate_tiles_stonecutting.json, size: 160
data\minecraft\recipes\deepslate_tile_wall_from_polished_deepslate_stonecutting.json, size: 163
data\minecraft\recipes\deepslate_tiles.json, size: 231
data\minecraft\recipes\deepslate_tiles_from_cobbled_deepslate_stonecutting.json, size: 158
data\minecraft\recipes\deepslate_tiles_from_deepslate_bricks_stonecutting.json, size: 157
data\minecraft\recipes\deepslate_tiles_from_polished_deepslate_stonecutting.json, size: 159
data\minecraft\recipes\detector_rail.json, size: 354
data\minecraft\recipes\diamond.json, size: 187
data\minecraft\recipes\diamond_axe.json, size: 262
data\minecraft\recipes\diamond_block.json, size: 217
data\minecraft\recipes\diamond_boots.json, size: 206
data\minecraft\recipes\diamond_chestplate.json, size: 222
data\minecraft\recipes\diamond_from_blasting_deepslate_diamond_ore.json, size: 201
data\minecraft\recipes\diamond_from_blasting_diamond_ore.json, size: 191
data\minecraft\recipes\diamond_from_smelting_deepslate_diamond_ore.json, size: 201
data\minecraft\recipes\diamond_from_smelting_diamond_ore.json, size: 191
data\minecraft\recipes\diamond_helmet.json, size: 207
data\minecraft\recipes\diamond_hoe.json, size: 262
data\minecraft\recipes\diamond_leggings.json, size: 220
data\minecraft\recipes\diamond_pickaxe.json, size: 269
data\minecraft\recipes\diamond_shovel.json, size: 262
data\minecraft\recipes\diamond_sword.json, size: 261
data\minecraft\recipes\diorite.json, size: 269
data\minecraft\recipes\diorite_slab.json, size: 210
data\minecraft\recipes\diorite_slab_from_diorite_stonecutting.json, size: 145
data\minecraft\recipes\diorite_stairs.json, size: 234
data\minecraft\recipes\diorite_stairs_from_diorite_stonecutting.json, size: 147
data\minecraft\recipes\diorite_wall.json, size: 221
data\minecraft\recipes\diorite_wall_from_diorite_stonecutting.json, size: 145
data\minecraft\recipes\dispenser.json, size: 318
data\minecraft\recipes\dried_kelp.json, size: 193
data\minecraft\recipes\dried_kelp_block.json, size: 223
data\minecraft\recipes\dried_kelp_from_campfire_cooking.json, size: 173
data\minecraft\recipes\dried_kelp_from_smelting.json, size: 165
data\minecraft\recipes\dried_kelp_from_smoking.json, size: 164
data\minecraft\recipes\dripstone_block.json, size: 248
data\minecraft\recipes\dropper.json, size: 268
data\minecraft\recipes\emerald.json, size: 187
data\minecraft\recipes\emerald_block.json, size: 217
data\minecraft\recipes\emerald_from_blasting_deepslate_emerald_ore.json, size: 201
data\minecraft\recipes\emerald_from_blasting_emerald_ore.json, size: 191
data\minecraft\recipes\emerald_from_smelting_deepslate_emerald_ore.json, size: 201
data\minecraft\recipes\emerald_from_smelting_emerald_ore.json, size: 191
data\minecraft\recipes\enchanting_table.json, size: 322
data\minecraft\recipes\end_crystal.json, size: 322
data\minecraft\recipes\end_rod.json, size: 278
data\minecraft\recipes\end_stone_brick_slab.json, size: 227
data\minecraft\recipes\end_stone_brick_slab_from_end_stone_brick_stonecutting.json, size: 162
data\minecraft\recipes\end_stone_brick_slab_from_end_stone_stonecutting.json, size: 155
data\minecraft\recipes\end_stone_brick_stairs.json, size: 251
data\minecraft\recipes\end_stone_brick_stairs_from_end_stone_brick_stonecutting.json, size: 164
data\minecraft\recipes\end_stone_brick_stairs_from_end_stone_stonecutting.json, size: 157
data\minecraft\recipes\end_stone_brick_wall.json, size: 238
data\minecraft\recipes\end_stone_brick_wall_from_end_stone_brick_stonecutting.json, size: 162
data\minecraft\recipes\end_stone_brick_wall_from_end_stone_stonecutting.json, size: 155
data\minecraft\recipes\end_stone_bricks.json, size: 225
data\minecraft\recipes\end_stone_bricks_from_end_stone_stonecutting.json, size: 151
data\minecraft\recipes\ender_chest.json, size: 270
data\minecraft\recipes\ender_eye.json, size: 223
data\minecraft\recipes\exposed_cut_copper.json, size: 232
data\minecraft\recipes\exposed_cut_copper_from_exposed_copper_stonecutting.json, size: 158
data\minecraft\recipes\exposed_cut_copper_slab.json, size: 232
data\minecraft\recipes\exposed_cut_copper_slab_from_exposed_copper_stonecutting.json, size: 163
data\minecraft\recipes\exposed_cut_copper_slab_from_exposed_cut_copper_stonecutting.json, size: 167
data\minecraft\recipes\exposed_cut_copper_stairs.json, size: 256
data\minecraft\recipes\exposed_cut_copper_stairs_from_exposed_copper_stonecutting.json, size: 165
data\minecraft\recipes\exposed_cut_copper_stairs_from_exposed_cut_copper_stonecutting.json, size: 169
data\minecraft\recipes\fermented_spider_eye.json, size: 280
data\minecraft\recipes\fire_charge.json, size: 355
data\minecraft\recipes\firework_rocket.json, size: 58
data\minecraft\recipes\firework_rocket_simple.json, size: 236
data\minecraft\recipes\firework_star.json, size: 56
data\minecraft\recipes\firework_star_fade.json, size: 61
data\minecraft\recipes\fishing_rod.json, size: 264
data\minecraft\recipes\fletching_table.json, size: 264
data\minecraft\recipes\flint_and_steel.json, size: 221
data\minecraft\recipes\flower_banner_pattern.json, size: 228
data\minecraft\recipes\flower_pot.json, size: 201
data\minecraft\recipes\furnace.json, size: 227
data\minecraft\recipes\furnace_minecart.json, size: 258
data\minecraft\recipes\glass.json, size: 159
data\minecraft\recipes\glass_bottle.json, size: 219
data\minecraft\recipes\glass_pane.json, size: 218
data\minecraft\recipes\glistering_melon_slice.json, size: 286
data\minecraft\recipes\glow_item_frame.json, size: 228
data\minecraft\recipes\glowstone.json, size: 207
data\minecraft\recipes\gold_block.json, size: 217
data\minecraft\recipes\gold_ingot_from_blasting_deepslate_gold_ore.json, size: 204
data\minecraft\recipes\gold_ingot_from_blasting_gold_ore.json, size: 194
data\minecraft\recipes\gold_ingot_from_blasting_nether_gold_ore.json, size: 201
data\minecraft\recipes\gold_ingot_from_blasting_raw_gold.json, size: 194
data\minecraft\recipes\gold_ingot_from_gold_block.json, size: 212
data\minecraft\recipes\gold_ingot_from_nuggets.json, size: 243
data\minecraft\recipes\gold_ingot_from_smelting_deepslate_gold_ore.json, size: 204
data\minecraft\recipes\gold_ingot_from_smelting_gold_ore.json, size: 194
data\minecraft\recipes\gold_ingot_from_smelting_nether_gold_ore.json, size: 201
data\minecraft\recipes\gold_ingot_from_smelting_raw_gold.json, size: 194
data\minecraft\recipes\gold_nugget.json, size: 188
data\minecraft\recipes\gold_nugget_from_blasting.json, size: 670
data\minecraft\recipes\gold_nugget_from_smelting.json, size: 670
data\minecraft\recipes\golden_apple.json, size: 269
data\minecraft\recipes\golden_axe.json, size: 264
data\minecraft\recipes\golden_boots.json, size: 208
data\minecraft\recipes\golden_carrot.json, size: 272
data\minecraft\recipes\golden_chestplate.json, size: 224
data\minecraft\recipes\golden_helmet.json, size: 209
data\minecraft\recipes\golden_hoe.json, size: 264
data\minecraft\recipes\golden_leggings.json, size: 222
data\minecraft\recipes\golden_pickaxe.json, size: 271
data\minecraft\recipes\golden_shovel.json, size: 264
data\minecraft\recipes\golden_sword.json, size: 263
data\minecraft\recipes\granite.json, size: 211
data\minecraft\recipes\granite_slab.json, size: 210
data\minecraft\recipes\granite_slab_from_granite_stonecutting.json, size: 145
data\minecraft\recipes\granite_stairs.json, size: 234
data\minecraft\recipes\granite_stairs_from_granite_stonecutting.json, size: 147
data\minecraft\recipes\granite_wall.json, size: 221
data\minecraft\recipes\granite_wall_from_granite_stonecutting.json, size: 145
data\minecraft\recipes\gray_banner.json, size: 288
data\minecraft\recipes\gray_bed.json, size: 271
data\minecraft\recipes\gray_bed_from_white_bed.json, size: 239
data\minecraft\recipes\gray_candle.json, size: 242
data\minecraft\recipes\gray_carpet.json, size: 231
data\minecraft\recipes\gray_carpet_from_white_carpet.json, size: 310
data\minecraft\recipes\gray_concrete_powder.json, size: 585
data\minecraft\recipes\gray_dye.json, size: 233
data\minecraft\recipes\gray_glazed_terracotta.json, size: 188
data\minecraft\recipes\gray_stained_glass.json, size: 317
data\minecraft\recipes\gray_stained_glass_pane.json, size: 277
data\minecraft\recipes\gray_stained_glass_pane_from_glass_pane.json, size: 332
data\minecraft\recipes\gray_terracotta.json, size: 324
data\minecraft\recipes\gray_wool.json, size: 237
data\minecraft\recipes\green_banner.json, size: 290
data\minecraft\recipes\green_bed.json, size: 273
data\minecraft\recipes\green_bed_from_white_bed.json, size: 241
data\minecraft\recipes\green_candle.json, size: 244
data\minecraft\recipes\green_carpet.json, size: 233
data\minecraft\recipes\green_carpet_from_white_carpet.json, size: 312
data\minecraft\recipes\green_concrete_powder.json, size: 587
data\minecraft\recipes\green_dye.json, size: 166
data\minecraft\recipes\green_glazed_terracotta.json, size: 190
data\minecraft\recipes\green_stained_glass.json, size: 319
data\minecraft\recipes\green_stained_glass_pane.json, size: 279
data\minecraft\recipes\green_stained_glass_pane_from_glass_pane.json, size: 334
data\minecraft\recipes\green_terracotta.json, size: 326
data\minecraft\recipes\green_wool.json, size: 239
data\minecraft\recipes\grindstone.json, size: 306
data\minecraft\recipes\hay_block.json, size: 211
data\minecraft\recipes\heavy_weighted_pressure_plate.json, size: 213
data\minecraft\recipes\honey_block.json, size: 207
data\minecraft\recipes\honey_bottle.json, size: 398
data\minecraft\recipes\honeycomb_block.json, size: 208
data\minecraft\recipes\hopper.json, size: 263
data\minecraft\recipes\hopper_minecart.json, size: 256
data\minecraft\recipes\iron_axe.json, size: 262
data\minecraft\recipes\iron_bars.json, size: 222
data\minecraft\recipes\iron_block.json, size: 217
data\minecraft\recipes\iron_boots.json, size: 206
data\minecraft\recipes\iron_chestplate.json, size: 222
data\minecraft\recipes\iron_door.json, size: 229
data\minecraft\recipes\iron_helmet.json, size: 207
data\minecraft\recipes\iron_hoe.json, size: 262
data\minecraft\recipes\iron_ingot_from_blasting_deepslate_iron_ore.json, size: 204
data\minecraft\recipes\iron_ingot_from_blasting_iron_ore.json, size: 194
data\minecraft\recipes\iron_ingot_from_blasting_raw_iron.json, size: 194
data\minecraft\recipes\iron_ingot_from_iron_block.json, size: 212
data\minecraft\recipes\iron_ingot_from_nuggets.json, size: 243
data\minecraft\recipes\iron_ingot_from_smelting_deepslate_iron_ore.json, size: 204
data\minecraft\recipes\iron_ingot_from_smelting_iron_ore.json, size: 194
data\minecraft\recipes\iron_ingot_from_smelting_raw_iron.json, size: 194
data\minecraft\recipes\iron_leggings.json, size: 220
data\minecraft\recipes\iron_nugget.json, size: 188
data\minecraft\recipes\iron_nugget_from_blasting.json, size: 879
data\minecraft\recipes\iron_nugget_from_smelting.json, size: 879
data\minecraft\recipes\iron_pickaxe.json, size: 269
data\minecraft\recipes\iron_shovel.json, size: 262
data\minecraft\recipes\iron_sword.json, size: 261
data\minecraft\recipes\iron_trapdoor.json, size: 207
data\minecraft\recipes\item_frame.json, size: 264
data\minecraft\recipes\jack_o_lantern.json, size: 260
data\minecraft\recipes\jukebox.json, size: 261
data\minecraft\recipes\jungle_boat.json, size: 229
data\minecraft\recipes\jungle_button.json, size: 205
data\minecraft\recipes\jungle_door.json, size: 260
data\minecraft\recipes\jungle_fence.json, size: 304
data\minecraft\recipes\jungle_fence_gate.json, size: 298
data\minecraft\recipes\jungle_planks.json, size: 211
data\minecraft\recipes\jungle_pressure_plate.json, size: 244
data\minecraft\recipes\jungle_sign.json, size: 313
data\minecraft\recipes\jungle_slab.json, size: 241
data\minecraft\recipes\jungle_stairs.json, size: 267
data\minecraft\recipes\jungle_trapdoor.json, size: 260
data\minecraft\recipes\jungle_wood.json, size: 240
data\minecraft\recipes\ladder.json, size: 224
data\minecraft\recipes\lantern.json, size: 265
data\minecraft\recipes\lapis_block.json, size: 220
data\minecraft\recipes\lapis_lazuli.json, size: 190
data\minecraft\recipes\lapis_lazuli_from_blasting_deepslate_lapis_ore.json, size: 209
data\minecraft\recipes\lapis_lazuli_from_blasting_lapis_ore.json, size: 199
data\minecraft\recipes\lapis_lazuli_from_smelting_deepslate_lapis_ore.json, size: 209
data\minecraft\recipes\lapis_lazuli_from_smelting_lapis_ore.json, size: 199
data\minecraft\recipes\lead.json, size: 278
data\minecraft\recipes\leather.json, size: 202
data\minecraft\recipes\leather_boots.json, size: 206
data\minecraft\recipes\leather_chestplate.json, size: 222
data\minecraft\recipes\leather_helmet.json, size: 207
data\minecraft\recipes\leather_horse_armor.json, size: 223
data\minecraft\recipes\leather_leggings.json, size: 220
data\minecraft\recipes\lectern.json, size: 269
data\minecraft\recipes\lever.json, size: 248
data\minecraft\recipes\light_blue_banner.json, size: 300
data\minecraft\recipes\light_blue_bed.json, size: 283
data\minecraft\recipes\light_blue_bed_from_white_bed.json, size: 251
data\minecraft\recipes\light_blue_candle.json, size: 254
data\minecraft\recipes\light_blue_carpet.json, size: 243
data\minecraft\recipes\light_blue_carpet_from_white_carpet.json, size: 322
data\minecraft\recipes\light_blue_concrete_powder.json, size: 597
data\minecraft\recipes\light_blue_dye_from_blue_orchid.json, size: 205
data\minecraft\recipes\light_blue_dye_from_blue_white_dye.json, size: 267
data\minecraft\recipes\light_blue_glazed_terracotta.json, size: 200
data\minecraft\recipes\light_blue_stained_glass.json, size: 329
data\minecraft\recipes\light_blue_stained_glass_pane.json, size: 289
data\minecraft\recipes\light_blue_stained_glass_pane_from_glass_pane.json, size: 344
data\minecraft\recipes\light_blue_terracotta.json, size: 336
data\minecraft\recipes\light_blue_wool.json, size: 249
data\minecraft\recipes\light_gray_banner.json, size: 300
data\minecraft\recipes\light_gray_bed.json, size: 283
data\minecraft\recipes\light_gray_bed_from_white_bed.json, size: 251
data\minecraft\recipes\light_gray_candle.json, size: 254
data\minecraft\recipes\light_gray_carpet.json, size: 243
data\minecraft\recipes\light_gray_carpet_from_white_carpet.json, size: 322
data\minecraft\recipes\light_gray_concrete_powder.json, size: 597
data\minecraft\recipes\light_gray_dye_from_azure_bluet.json, size: 205
data\minecraft\recipes\light_gray_dye_from_black_white_dye.json, size: 317
data\minecraft\recipes\light_gray_dye_from_gray_white_dye.json, size: 267
data\minecraft\recipes\light_gray_dye_from_oxeye_daisy.json, size: 205
data\minecraft\recipes\light_gray_dye_from_white_tulip.json, size: 205
data\minecraft\recipes\light_gray_glazed_terracotta.json, size: 200
data\minecraft\recipes\light_gray_stained_glass.json, size: 329
data\minecraft\recipes\light_gray_stained_glass_pane.json, size: 289
data\minecraft\recipes\light_gray_stained_glass_pane_from_glass_pane.json, size: 344
data\minecraft\recipes\light_gray_terracotta.json, size: 336
data\minecraft\recipes\light_gray_wool.json, size: 249
data\minecraft\recipes\light_weighted_pressure_plate.json, size: 213
data\minecraft\recipes\lightning_rod.json, size: 216
data\minecraft\recipes\lime_banner.json, size: 288
data\minecraft\recipes\lime_bed.json, size: 271
data\minecraft\recipes\lime_bed_from_white_bed.json, size: 239
data\minecraft\recipes\lime_candle.json, size: 242
data\minecraft\recipes\lime_carpet.json, size: 231
data\minecraft\recipes\lime_carpet_from_white_carpet.json, size: 310
data\minecraft\recipes\lime_concrete_powder.json, size: 585
data\minecraft\recipes\lime_dye.json, size: 233
data\minecraft\recipes\lime_dye_from_smelting.json, size: 169
data\minecraft\recipes\lime_glazed_terracotta.json, size: 188
data\minecraft\recipes\lime_stained_glass.json, size: 317
data\minecraft\recipes\lime_stained_glass_pane.json, size: 277
data\minecraft\recipes\lime_stained_glass_pane_from_glass_pane.json, size: 332
data\minecraft\recipes\lime_terracotta.json, size: 324
data\minecraft\recipes\lime_wool.json, size: 237
data\minecraft\recipes\lodestone.json, size: 287
data\minecraft\recipes\loom.json, size: 244
data\minecraft\recipes\magenta_banner.json, size: 294
data\minecraft\recipes\magenta_bed.json, size: 277
data\minecraft\recipes\magenta_bed_from_white_bed.json, size: 245
data\minecraft\recipes\magenta_candle.json, size: 248
data\minecraft\recipes\magenta_carpet.json, size: 237
data\minecraft\recipes\magenta_carpet_from_white_carpet.json, size: 316
data\minecraft\recipes\magenta_concrete_powder.json, size: 591
data\minecraft\recipes\magenta_dye_from_allium.json, size: 194
data\minecraft\recipes\magenta_dye_from_blue_red_pink.json, size: 307
data\minecraft\recipes\magenta_dye_from_blue_red_white_dye.json, size: 355
data\minecraft\recipes\magenta_dye_from_lilac.json, size: 209
data\minecraft\recipes\magenta_dye_from_purple_and_pink.json, size: 262
data\minecraft\recipes\magenta_glazed_terracotta.json, size: 194
data\minecraft\recipes\magenta_stained_glass.json, size: 323
data\minecraft\recipes\magenta_stained_glass_pane.json, size: 283
data\minecraft\recipes\magenta_stained_glass_pane_from_glass_pane.json, size: 338
data\minecraft\recipes\magenta_terracotta.json, size: 330
data\minecraft\recipes\magenta_wool.json, size: 243
data\minecraft\recipes\magma_block.json, size: 206
data\minecraft\recipes\magma_cream.json, size: 224
data\minecraft\recipes\map.json, size: 257
data\minecraft\recipes\map_cloning.json, size: 53
data\minecraft\recipes\map_extending.json, size: 55
data\minecraft\recipes\melon.json, size: 213
data\minecraft\recipes\melon_seeds.json, size: 173
data\minecraft\recipes\minecart.json, size: 204
data\minecraft\recipes\mojang_banner_pattern.json, size: 239
data\minecraft\recipes\moss_carpet.json, size: 232
data\minecraft\recipes\mossy_cobblestone_from_moss_block.json, size: 261
data\minecraft\recipes\mossy_cobblestone_from_vine.json, size: 255
data\minecraft\recipes\mossy_cobblestone_slab.json, size: 230
data\minecraft\recipes\mossy_cobblestone_slab_from_mossy_cobblestone_stonecutting.json, size: 165
data\minecraft\recipes\mossy_cobblestone_stairs.json, size: 254
data\minecraft\recipes\mossy_cobblestone_stairs_from_mossy_cobblestone_stonecutting.json, size: 167
data\minecraft\recipes\mossy_cobblestone_wall.json, size: 241
data\minecraft\recipes\mossy_cobblestone_wall_from_mossy_cobblestone_stonecutting.json, size: 165
data\minecraft\recipes\mossy_stone_brick_slab.json, size: 231
data\minecraft\recipes\mossy_stone_brick_slab_from_mossy_stone_brick_stonecutting.json, size: 166
data\minecraft\recipes\mossy_stone_brick_stairs.json, size: 255
data\minecraft\recipes\mossy_stone_brick_stairs_from_mossy_stone_brick_stonecutting.json, size: 168
data\minecraft\recipes\mossy_stone_brick_wall.json, size: 242
data\minecraft\recipes\mossy_stone_brick_wall_from_mossy_stone_brick_stonecutting.json, size: 166
data\minecraft\recipes\mossy_stone_bricks_from_moss_block.json, size: 264
data\minecraft\recipes\mossy_stone_bricks_from_vine.json, size: 258
data\minecraft\recipes\mushroom_stew.json, size: 274
data\minecraft\recipes\nether_brick.json, size: 173
data\minecraft\recipes\nether_brick_fence.json, size: 290
data\minecraft\recipes\nether_brick_slab.json, size: 221
data\minecraft\recipes\nether_brick_slab_from_nether_bricks_stonecutting.json, size: 156
data\minecraft\recipes\nether_brick_stairs.json, size: 245
data\minecraft\recipes\nether_brick_stairs_from_nether_bricks_stonecutting.json, size: 158
data\minecraft\recipes\nether_brick_wall.json, size: 232
data\minecraft\recipes\nether_brick_wall_from_nether_bricks_stonecutting.json, size: 156
data\minecraft\recipes\nether_bricks.json, size: 209
data\minecraft\recipes\nether_wart_block.json, size: 225
data\minecraft\recipes\netherite_axe_smithing.json, size: 205
data\minecraft\recipes\netherite_block.json, size: 227
data\minecraft\recipes\netherite_boots_smithing.json, size: 209
data\minecraft\recipes\netherite_chestplate_smithing.json, size: 219
data\minecraft\recipes\netherite_helmet_smithing.json, size: 211
data\minecraft\recipes\netherite_hoe_smithing.json, size: 205
data\minecraft\recipes\netherite_ingot.json, size: 576
data\minecraft\recipes\netherite_ingot_from_netherite_block.json, size: 227
data\minecraft\recipes\netherite_leggings_smithing.json, size: 215
data\minecraft\recipes\netherite_pickaxe_smithing.json, size: 213
data\minecraft\recipes\netherite_scrap.json, size: 180
data\minecraft\recipes\netherite_scrap_from_blasting.json, size: 180
data\minecraft\recipes\netherite_shovel_smithing.json, size: 211
data\minecraft\recipes\netherite_sword_smithing.json, size: 209
data\minecraft\recipes\note_block.json, size: 265
data\minecraft\recipes\oak_boat.json, size: 223
data\minecraft\recipes\oak_button.json, size: 199
data\minecraft\recipes\oak_door.json, size: 254
data\minecraft\recipes\oak_fence.json, size: 298
data\minecraft\recipes\oak_fence_gate.json, size: 292
data\minecraft\recipes\oak_planks.json, size: 205
data\minecraft\recipes\oak_pressure_plate.json, size: 238
data\minecraft\recipes\oak_sign.json, size: 307
data\minecraft\recipes\oak_slab.json, size: 235
data\minecraft\recipes\oak_stairs.json, size: 261
data\minecraft\recipes\oak_trapdoor.json, size: 254
data\minecraft\recipes\oak_wood.json, size: 234
data\minecraft\recipes\observer.json, size: 320
data\minecraft\recipes\orange_banner.json, size: 292
data\minecraft\recipes\orange_bed.json, size: 275
data\minecraft\recipes\orange_bed_from_white_bed.json, size: 243
data\minecraft\recipes\orange_candle.json, size: 246
data\minecraft\recipes\orange_carpet.json, size: 235
data\minecraft\recipes\orange_carpet_from_white_carpet.json, size: 314
data\minecraft\recipes\orange_concrete_powder.json, size: 589
data\minecraft\recipes\orange_dye_from_orange_tulip.json, size: 198
data\minecraft\recipes\orange_dye_from_red_yellow.json, size: 259
data\minecraft\recipes\orange_glazed_terracotta.json, size: 192
data\minecraft\recipes\orange_stained_glass.json, size: 321
data\minecraft\recipes\orange_stained_glass_pane.json, size: 281
data\minecraft\recipes\orange_stained_glass_pane_from_glass_pane.json, size: 336
data\minecraft\recipes\orange_terracotta.json, size: 328
data\minecraft\recipes\orange_wool.json, size: 241
data\minecraft\recipes\oxidized_cut_copper.json, size: 234
data\minecraft\recipes\oxidized_cut_copper_from_oxidized_copper_stonecutting.json, size: 160
data\minecraft\recipes\oxidized_cut_copper_slab.json, size: 234
data\minecraft\recipes\oxidized_cut_copper_slab_from_oxidized_copper_stonecutting.json, size: 165
data\minecraft\recipes\oxidized_cut_copper_slab_from_oxidized_cut_copper_stonecutting.json, size: 169
data\minecraft\recipes\oxidized_cut_copper_stairs.json, size: 258
data\minecraft\recipes\oxidized_cut_copper_stairs_from_oxidized_copper_stonecutting.json, size: 167
data\minecraft\recipes\oxidized_cut_copper_stairs_from_oxidized_cut_copper_stonecutting.json, size: 171
data\minecraft\recipes\packed_ice.json, size: 508
data\minecraft\recipes\painting.json, size: 258
data\minecraft\recipes\paper.json, size: 206
data\minecraft\recipes\pink_banner.json, size: 288
data\minecraft\recipes\pink_bed.json, size: 271
data\minecraft\recipes\pink_bed_from_white_bed.json, size: 239
data\minecraft\recipes\pink_candle.json, size: 242
data\minecraft\recipes\pink_carpet.json, size: 231
data\minecraft\recipes\pink_carpet_from_white_carpet.json, size: 310
data\minecraft\recipes\pink_concrete_powder.json, size: 585
data\minecraft\recipes\pink_dye_from_peony.json, size: 203
data\minecraft\recipes\pink_dye_from_pink_tulip.json, size: 192
data\minecraft\recipes\pink_dye_from_red_white_dye.json, size: 254
data\minecraft\recipes\pink_glazed_terracotta.json, size: 188
data\minecraft\recipes\pink_stained_glass.json, size: 317
data\minecraft\recipes\pink_stained_glass_pane.json, size: 277
data\minecraft\recipes\pink_stained_glass_pane_from_glass_pane.json, size: 332
data\minecraft\recipes\pink_terracotta.json, size: 324
data\minecraft\recipes\pink_wool.json, size: 237
data\minecraft\recipes\piston.json, size: 372
data\minecraft\recipes\polished_andesite.json, size: 225
data\minecraft\recipes\polished_andesite_from_andesite_stonecutting.json, size: 151
data\minecraft\recipes\polished_andesite_slab.json, size: 230
data\minecraft\recipes\polished_andesite_slab_from_andesite_stonecutting.json, size: 156
data\minecraft\recipes\polished_andesite_slab_from_polished_andesite_stonecutting.json, size: 165
data\minecraft\recipes\polished_andesite_stairs.json, size: 254
data\minecraft\recipes\polished_andesite_stairs_from_andesite_stonecutting.json, size: 158
data\minecraft\recipes\polished_andesite_stairs_from_polished_andesite_stonecutting.json, size: 167
data\minecraft\recipes\polished_basalt.json, size: 221
data\minecraft\recipes\polished_basalt_from_basalt_stonecutting.json, size: 147
data\minecraft\recipes\polished_blackstone.json, size: 229
data\minecraft\recipes\polished_blackstone_brick_slab.json, size: 247
data\minecraft\recipes\polished_blackstone_brick_slab_from_blackstone_stonecutting.json, size: 166
data\minecraft\recipes\polished_blackstone_brick_slab_from_polished_blackstone_bricks_stonecutting.json, size: 182
data\minecraft\recipes\polished_blackstone_brick_slab_from_polished_blackstone_stonecutting.json, size: 175
data\minecraft\recipes\polished_blackstone_brick_stairs.json, size: 271
data\minecraft\recipes\polished_blackstone_brick_stairs_from_blackstone_stonecutting.json, size: 168
data\minecraft\recipes\polished_blackstone_brick_stairs_from_polished_blackstone_bricks_stonecutting.json, size: 184
data\minecraft\recipes\polished_blackstone_brick_stairs_from_polished_blackstone_stonecutting.json, size: 177
data\minecraft\recipes\polished_blackstone_brick_wall.json, size: 258
data\minecraft\recipes\polished_blackstone_brick_wall_from_blackstone_stonecutting.json, size: 166
data\minecraft\recipes\polished_blackstone_brick_wall_from_polished_blackstone_bricks_stonecutting.json, size: 182
data\minecraft\recipes\polished_blackstone_brick_wall_from_polished_blackstone_stonecutting.json, size: 175
data\minecraft\recipes\polished_blackstone_bricks.json, size: 245
data\minecraft\recipes\polished_blackstone_bricks_from_blackstone_stonecutting.json, size: 162
data\minecraft\recipes\polished_blackstone_bricks_from_polished_blackstone_stonecutting.json, size: 171
data\minecraft\recipes\polished_blackstone_button.json, size: 196
data\minecraft\recipes\polished_blackstone_from_blackstone_stonecutting.json, size: 155
data\minecraft\recipes\polished_blackstone_pressure_plate.json, size: 227
data\minecraft\recipes\polished_blackstone_slab.json, size: 234
data\minecraft\recipes\polished_blackstone_slab_from_blackstone_stonecutting.json, size: 160
data\minecraft\recipes\polished_blackstone_slab_from_polished_blackstone_stonecutting.json, size: 169
data\minecraft\recipes\polished_blackstone_stairs.json, size: 258
data\minecraft\recipes\polished_blackstone_stairs_from_blackstone_stonecutting.json, size: 162
data\minecraft\recipes\polished_blackstone_stairs_from_polished_blackstone_stonecutting.json, size: 171
data\minecraft\recipes\polished_blackstone_wall.json, size: 245
data\minecraft\recipes\polished_blackstone_wall_from_blackstone_stonecutting.json, size: 160
data\minecraft\recipes\polished_blackstone_wall_from_polished_blackstone_stonecutting.json, size: 169
data\minecraft\recipes\polished_deepslate.json, size: 235
data\minecraft\recipes\polished_deepslate_from_cobbled_deepslate_stonecutting.json, size: 161
data\minecraft\recipes\polished_deepslate_slab.json, size: 232
data\minecraft\recipes\polished_deepslate_slab_from_cobbled_deepslate_stonecutting.json, size: 166
data\minecraft\recipes\polished_deepslate_slab_from_polished_deepslate_stonecutting.json, size: 167
data\minecraft\recipes\polished_deepslate_stairs.json, size: 256
data\minecraft\recipes\polished_deepslate_stairs_from_cobbled_deepslate_stonecutting.json, size: 168
data\minecraft\recipes\polished_deepslate_stairs_from_polished_deepslate_stonecutting.json, size: 169
data\minecraft\recipes\polished_deepslate_wall.json, size: 243
data\minecraft\recipes\polished_deepslate_wall_from_cobbled_deepslate_stonecutting.json, size: 166
data\minecraft\recipes\polished_deepslate_wall_from_polished_deepslate_stonecutting.json, size: 167
data\minecraft\recipes\polished_diorite.json, size: 223
data\minecraft\recipes\polished_diorite_from_diorite_stonecutting.json, size: 149
data\minecraft\recipes\polished_diorite_slab.json, size: 228
data\minecraft\recipes\polished_diorite_slab_from_diorite_stonecutting.json, size: 154
data\minecraft\recipes\polished_diorite_slab_from_polished_diorite_stonecutting.json, size: 163
data\minecraft\recipes\polished_diorite_stairs.json, size: 252
data\minecraft\recipes\polished_diorite_stairs_from_diorite_stonecutting.json, size: 156
data\minecraft\recipes\polished_diorite_stairs_from_polished_diorite_stonecutting.json, size: 165
data\minecraft\recipes\polished_granite.json, size: 223
data\minecraft\recipes\polished_granite_from_granite_stonecutting.json, size: 149
data\minecraft\recipes\polished_granite_slab.json, size: 228
data\minecraft\recipes\polished_granite_slab_from_granite_stonecutting.json, size: 154
data\minecraft\recipes\polished_granite_slab_from_polished_granite_stonecutting.json, size: 163
data\minecraft\recipes\polished_granite_stairs.json, size: 252
data\minecraft\recipes\polished_granite_stairs_from_granite_stonecutting.json, size: 156
